Name,Set,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
Abandoned Mine,0,4194305,0,+1,,,,1,,,,,
Academy,1,524288,5,"When you gain an Action card, +1 Villager.",1,,,,,,,,
Acting Troupe,1,1,3,"+4 Villagers
Trash this.",4,,,,,,,,
Advance,2,512,0,"You may trash an Action card from your hand. If you do, gain an Action card costing up to .",,,,,1,,,1,
Adventurer,3,1,6,Reveal cards from your deck until you reveal 2 Treasure cards. Put those Treasure cards into your hand and discard the other revealed cards.,,2,,,,,,,
Advisor,4,1,4,"+1 Action
Reveal the top 3 cards of your deck. The player to your left chooses one of them. Discard that card and put the rest into your hand.",1,2,,,,,,,
Alchemist,5,1,3,"+2 Cards
+1 ActionWhen you discard this from play, if you have a Potion in play, you may put this onto your deck.",1,2,,,,,,,
Alms,6,512,0,"Once per turn: If you have no Treasures in play, gain a card costing up to .",,,,,,,,1,
Altar,0,1,6,Trash a card from your hand. Gain a card costing up to .,,,,,1,,,1,
Ambassador,7,5,3,Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.,,,,,2,,1,,
Amulet,6,257,3,"Now and at the start of your next turn, choose one: +1; or trash a card from your hand; or gain a Silver.",,,,1,1,,,1,
Animal Fair,8,1,Coin7star,"+
+1 Buy per empty supply pile.Instead of paying this card's cost, you may trash an Action card from your hand.",,,,,,,,,
Annex,2,512,Debt8,Look through your discard pile. Shuffle all but up to 5 cards from it into your deck. Gain a Duchy.,,,,,,,,1,
Apothecary,5,1,2,"+1 Card
+1 Action
Reveal the top 4 cards of your deck. Put the Coppers and Potions into your hand. Put the rest back in any order.",1,1,,,,,,,
Apprentice,5,1,5,"+1 Action
Trash a card from your hand. +1 Card per  it costs. +2 Cards if it has  in its cost.",1,,,,1,,,,
Aqueduct,2,32768,,"When you gain a Treasure, move 1 from its pile to this. When you gain a Victory card, take the  from this.Setup: Put 8 on the Silver and Gold piles.",,,,,,,,,
Archive,2,257,5,"+1 Action
Set aside the top 3 cards of your deck face down (you may look at them). Now and at the start of your next two turns, put one into your hand.",1,1,,,,,,,
Arena,2,32768,,"At the start of your Buy phase, you may discard an Action card. If you do, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Armory,0,1,4,Gain a card onto your deck costing up to .,,,,,,,,1,
Artificer,6,1,5,"+1 Card
+1 Action
+1
Discard any number of cards. You may gain a card onto your deck costing exactly  per card discarded.",1,1,,1,,,,1,
Artisan,9,1,6,"Gain a card to your hand costing up to .
Put a card from your hand onto your deck.",,,,,,,,1,
Avanto,10,1,5,"+3 Cards
You may play an Sauna from your hand.",1,3,,,,,,,
Bad Omens,11,8192,,Put your deck into your discard pile. Look through it and put 2 Coppers from it onto your deck (or reveal you can't).,,,,,,,2,,
Bag of Gold,12,262145,Coin0star,"+1 Action
Gain a Gold onto your deck.
(This is not in the Supply.)",1,,,,,,,1,
Baker,4,1,5,"+1 Card
+1 Action
+1 CoffersSetup: Each player gets +1 Coffers.",1,1,,1,,,,,
Ball,6,512,5,Take your – token. Gain 2 cards each costing up to .,,,,,,,,2,
Band of Misfits,0,33,5,"Play a non-Command Action card from the Supply that costs less than this, leaving it there.",,,,,,,,,
Bandit,9,5,5,"Gain a Gold. Each other player reveals the top 2 cards of their deck, trashes a revealed Treasure other than Copper, and discards the rest.",,,,,,,,1,
Bandit Camp,0,1,5,"+1 Card
+2 Actions
Gain a Spoils from the Spoils pile.",2,1,,,,,,1,
Bandit Fort,2,32768,,"When scoring, -2 for each Silver and each Gold you have.",,,,,,,,,
Bank,13,134217728,7,"When you play this, it’s worth  per Treasure card you have in play (counting this).",,,,,,,,,
Banquet,2,512,3,Gain 2 Coppers and a non-Victory card costing up to .,,,,,,,,3,
Bard,11,1025,4,"+2
Receive a Boon.",,,,2,,,,,
Barge,8,257,5,"Either now or at the start of your next turn, +3 Cards and +1 Buy.",,3,1,,,,,,
Baron,14,1,4,"+1 Buy
You may discard an Estate for +. If you don't, gain an Estate.",,,1,,,,,1,
Barracks,1,524288,6,"At the start of your turn, +1 Action.",1,,,,,,,,
Basilica,2,32768,,"When you buy a card, if you have  or more left, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Bat,11,131072,Coin2star,"Trash up to 2 cards from your hand. If you trashed at least one, exchange this for a Vampire.
(This is not in the Supply.)",,,,,2,,,1,
Baths,2,32768,,"When you end your turn without having gained a card, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Battlefield,2,32768,,"When you gain a Victory card, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Bazaar,7,1,5,"+1 Card
+2 Actions
+",2,1,,1,,,,,
Beggar,0,1048577,2,"Gain 3 Coppers to your hand.When another player plays an Attack card, you may first discard this to gain 2 Silvers, putting one onto your deck.",,,,,,,,3,
Bishop,13,1,4,"+1
+1
Trash a card from your hand. +1 per  it costs (round down). Each other player may trash a card from their hand.",,,,1,1,,,,
Black Cat,8,1048577,2,"+2 Cards
If it isn't your turn, each other player gains a Curse.When another player gains a Victory card, you may play this from your hand.",,2,,,,,1,,
Black Market,10,1,3,"+2
Reveal the top 3 cards of the Black Market deck. Play any number of Treasures from your hand. You may buy one of the revealed cards. Put the rest on the bottom of the Black Market deck in any order.Setup: Make a Black Market deck out of different unused Kingdom cards.",,,,2,,,,,
Blessed Village,11,1025,4,"+1 Card
+2 ActionsWhen you gain this, take a Boon. Receive it now or at the start of your next turn.",2,1,,,,,,,
Bonfire,6,512,3,Trash up to 2 cards you have in play.,,,,,2,,,,
Border Guard,1,1,2,"+1 Action
Reveal the top 2 cards of your deck. Put one into your hand and discard the other. If both were Actions, take the Lantern or Horn.",1,1,,,,,,,
Border Village,15,1,6,"+1 Card
+2 ActionsWhen you gain this, gain a cheaper card.",2,1,,,,,,,
Borrow,6,512,0,"Once per turn: +1 Buy. If your –1 Card token isn't on your deck, put it there and +.",,,1,1,,,,,
Bounty Hunter,8,1,4,"+1 Action
Exile a card from your hand. If you didn't have a copy of it in Exile, +.",1,,,,,1,,,
Bridge,14,1,4,"+1 Buy
+1
This turn, cards (everywhere) cost  less, but not less than .",,,1,1,,,,,
Bridge Troll,6,261,5,"Each other player takes their – token. Now and at the start of your next turn: +1 Buy.While this is in play, cards cost  less on your turns, but not less than .",,,1,,,,,,
Bureaucrat,16,5,4,Gain a Silver onto your deck. Each other player reveals a Victory card from their hand and puts it onto their deck (or reveals a hand with no Victory cards).,,,,,,,,1,
Bustling Village,2,1,5,"+1 Card
+3 Actions
Look through your discard pile. You may reveal a Settlers from it and put it into your hand.",3,1,,,,,,,
Butcher,4,1,5,"+2 Coffers
You may trash a card from your hand. If you do, remove any number of tokens from your Coffers and gain a card, costing up to the cost of the trashed card plus  per token removed.",,,,2,1,,1,,
Cache,15,134217728,5,"When you gain this, gain 2 Coppers.",,,,3,,,,,
Camel Train,8,1,3,"Exile a non-Victory card from the Supply.When you gain this, Exile a Gold from the Supply.",,,,,,,,,
Canal,1,524288,7,"During your turns, cards cost  less, but not less than .",,,,,,,,,
Candlestick Maker,4,1,2,"+1 Action
+1 Buy
+1 Coffers",1,,1,1,,,,,
Capital,2,134217728,5,"+1 BuyWhen you discard this from play, take , and then you may pay off",,,1,,,,,,
Capitalism,1,524288,5,"During your turns, Actions with + amounts in their text are also Treasures.",,,,,,,,,
Captain,10,289,6,"Now and at the start of your next turn:
Play a non-Duration non-Command Action card from the Supply costing up to , leaving it there.",,,,,,,,,
Caravan,7,257,4,"+1 Card
+1 Action
At the start of your next turn, +1 Card.",1,1,,,,,,,
Caravan Guard,6,1048833,3,"+1 Card
+1 Action
At the start of your next turn, +.When another player plays an Attack card, you may first play this from your hand.
(+1 Action has no effect if it's not your turn.)",1,1,,,,,,,
Cardinal,8,5,4,"+2
Each other player reveals the top 2 cards of their deck, Exiles one costing from  to , and discards the rest.",,,,2,,,,,
Cargo Ship,1,257,3,"+2
Once this turn, when you gain a card, you may set it aside face up (on this). At the start of your next turn, put it into your hand.",,,,2,,,,,
Cartographer,15,1,5,"+1 Card
+1 Action
Look at the top 4 cards of your deck. Discard any number of them, then put the rest back in any order.",1,1,,,,,,,
Catacombs,0,1,5,"Look at the top 3 cards of your deck. Choose one: Put them into your hand; or discard them and +3 Cards.When you trash this, gain a cheaper card.",,3,,,,,,,
Catapult,2,5,3,"+1
Trash a card from your hand. If it costs  or more, each other player gains a Curse. If it's a Treasure, each other player discards down to 3 cards in hand.",,,,1,1,,1,,
Cathedral,1,524288,3,"At the start of your turn, trash a card from your hand.",,,,,1,,,,
Cellar,16,1,2,"+1 Action
Discard any number of cards, then draw that many.",1,,,,,,,,
Cemetery,11,268435456,4,"2When you gain this, trash up to 4 cards from your hand.
Heirloom: Haunted Mirror",,,,,,,,,2
Champion,6,257,Coin6star,"+1 Action
For the rest of the game, when another player plays an Attack card, it doesn't affect you, and when you play an Action, +1 Action.
(This stays in play. This is not in the Supply.)",1,,,,,,,,
Chancellor,3,1,3,"+2
You may immediately put your deck into your discard pile.",,,,2,,,,,
Changeling,11,131072,3,"Trash this. Gain a copy of a card you have in play.In games using this, when you gain a card costing  or more, you may exchange it for a Changeling.",,,,,,,,1,
Chapel,16,1,2,Trash up to 4 cards from your hand.,,,,,4,,,,
Chariot Race,2,1,3,"+1 Action
Reveal the top card of your deck and put it into your hand. The player to your left reveals the top card of their deck. If your card costs more, + and +1.",1,1,,,,,,,1
Charm,2,134217728,5,"When you play this, choose one: +1 Buy and +; or the next time you buy a card this turn, you may also gain a differently named card with the same cost.",,,1,,,,,1,
Church,10,257,3,"+1 Action
Set aside up to 3 cards from your hand face down. At the start of your next turn, put them into your hand, then you may trash a card from your hand.",1,,,,,,,,
Citadel,1,524288,8,"The first time you play an Action card during each of your turns, play it again afterward.",,,,,,,,,
City,13,1,5,"+1 Card
+2 Actions
If there are one or more empty Supply piles, +1 Card. If there are two or more, +1 Buy and +",2,1,1,,,,,,
City Gate,1,524288,3,"At the start of your turn, +1 Card, then put a card from your hand onto your deck.",,1,,,,,,,
City Quarter,2,1,Debt8,"+2 Actions
Reveal your hand. +1 Card per Action card revealed.",2,,,,,,,,
Cobbler,11,131328,5,"At the start of your next turn, gain a card to your hand costing up to .",,,,,,,,,
Coin of the Realm,6,136314880,2,"When you play this, put it on your Tavern mat.Directly after you finish playing an Action card, you may call this, for +2 Actions.",2,,,1,,,,,
Colonnade,2,32768,,"When you buy an Action card, if you have a copy of it in play, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Colony,13,268435456,Coin11,10,,,,,,,,,1
Commerce,8,512,5,Gain a Gold per differently named card you've gained this turn.,,,,,,,,,
Conclave,11,1,4,"+2
You may play an Action card from your hand that you don't have a copy of in play. If you do, +1 Action.",2,,,2,,,,,
Conquest,2,512,6,Gain 2 Silvers. +1 per Silver you've gained this turn.,,,,,,,,2,
Conspirator,14,1,4,"+2
If you’ve played 3 or more Actions this turn (counting this), +1 Card and +1 Action.",1,1,,2,,,,,
Contraband,13,134217728,5,"+1 Buy
When you play this, the player to your left names a card. You can’t buy that card this turn.",,,1,3,,,,,
Copper,16,134217728,0,,,,,1,,,,,
Coppersmith,17,1,4,Copper produces an extra  this turn.,,,,,,,,,
Council Room,16,1,5,"+4 Cards
+1 Buy
Each other player draws a card.",,4,1,,,,,,
Count,0,1,5,"Choose one: Discard 2 cards; or put a card from your hand onto your deck; or gain a Copper.
Choose one: +; or trash your hand; or gain a Duchy.",,,,,,,,1,
